feature,Maximum rate of hospital occupancy | corr,Maximum rate of hospital occupancy | p-value,If threshold passed (0:Yes) | corr,If threshold passed (0:Yes) | p-value
Obs: Incidence rate,0.871893194986907,6.087693876064033e-110,-0.7499858054348767,1.9439495189600078e-64
Obs: Incidence rate-ave-2wk,0.8705605336958128,3.2609158121701305e-109,-0.7473007734700595,9.581259973989829e-64
Obs: Incidence rate-slope-4wk,0.2761125038926117,1.5250336432460314e-07,-0.20488838405845713,0.0001131875329200894
Obs: New hospitalization rate,0.927185268641124,1.846301783591522e-150,-0.7244769050367226,3.432224967370419e-58
Obs: New hospitalization rate-ave-2wk,0.9103071901610255,2.3077056585132427e-135,-0.7107771057758397,4.055449816062111e-55
Obs: New hospitalization rate-slope-4wk,0.32983727412554426,2.507336540990852e-10,-0.19499954860901658,0.00024221696840018956
Obs: % of new hospitalizations that are vaccinated,-0.028161722977475732,0.5995296532315566,0.018705688116678578,0.7272920117086238
Obs: % of new hospitalizations that are vaccinated-ave-2wk,-0.05697274792876803,0.2878213424641804,0.05356167494770305,0.31770752942637115
Obs: % of new hospitalizations that are vaccinated-slope-4wk,-0.0003596416324087768,0.9946508544927676,0.0028252469844768343,0.9579975868131463
Obs: % of incidence due to novel variant,0.6904960193230777,6.929695556789882e-51,-0.71748796863653,1.3359657463710507e-56
Obs: % of incidence due to novel variant-ave-2wk,0.7045101029835682,9.004231344233135e-54,-0.7285813944661659,3.7896106882008584e-59
Obs: % of incidence due to novel variant-slope-4wk,-0.08607437147946924,0.10793856707623901,-0.0002756433581489236,0.995900193872862
Obs: % of new hospitalizations due to novel variant,0.6975370060242688,2.579241427864101e-52,-0.720262427455549,3.16462439747677e-57
Obs: % of new hospitalizations due to novel variant-ave-2wk,0.7316704858154455,7.026129376499912e-60,-0.7537876238640825,1.9614113692098694e-65
Obs: % of new hospitalizations due to novel variant-slope-4wk,-0.021943983002543185,0.6824552758107015,-0.04538174602451827,0.39732199901211107
Obs: % of new hospitalizations due to Novel-V,0.20400529786952548,0.00012132568361907516,-0.3374607900890615,9.060722166540041e-11
Obs: % of new hospitalizations due to Novel-V-ave-2wk,0.06782871218652503,0.2055568190661447,-0.11500013966238032,0.03148409767440669
Obs: % of new hospitalizations due to Novel-V-slope-4wk,-0.024098950824134824,0.6532134432713707,-0.02672471216108656,0.6182909103603207
